Date,Sea_Level
1992.9614,-19.38
1992.9865,-22.65
1993.0123,-24.09
1993.0406,-24.0
1993.0641,-24.28
1993.0975,-23.37
1993.1206,-22.22
1993.1493,-20.9
1993.1765,-20.67
1993.2037,-19.95
1993.2308,-20.48
1993.2851,-20.24
1993.3123,-17.5
1993.3394,-18.92
1993.3665,-20.62
1993.3937,-20.14
1993.4208,-19.66
1993.448,-18.12
1993.4741,-15.9
1993.5023,-16.37
1993.5294,-17.35
1993.5837,-19.44
1993.6117,-19.65
1993.6381,-17.54
1993.6652,-17.45
1993.6924,-20.15
1993.7189,-22.56
1993.7466,-20.2
1993.7738,-15.36
1993.8009,-17.73
1993.8553,-20.34
1993.8824,-21.32
1993.9097,-20.56
1993.9367,-17.04
1993.9638,-12.46
1993.9907,-15.12
1994.0181,-19.19
1994.0452,-16.09
1994.0723,-14.25
1994.0995,-17.81
1994.1267,-19.47
1994.1538,-17.52
1994.1809,-14.21
1994.2353,-12.34
1994.2624,-13.08
1994.2896,-12.68
1994.3168,-13.64
1994.3439,-14.95
1994.371,-16.75
1994.3982,-16.89
1994.4253,-15.32
1994.4524,-12.82
1994.5068,-17.66
1994.5339,-15.19
1994.5611,-15.74
1994.5882,-13.88
1994.6154,-14.47
1994.6425,-15.03
1994.6697,-15.45
1994.6968,-14.63
1994.724,-14.95
1994.751,-13.89
1994.7781,-14.0
1994.8054,-13.4
1994.8325,-12.95
1994.8869,-15.99
1994.914,-17.18
1994.9412,-11.92
1994.9684,-9.72
1994.9955,-10.47
1995.0226,-10.37
1995.0497,-11.19
1995.0769,-6.58
1995.104,-10.37
1995.1312,-13.87
1995.1583,-9.94
1995.2126,-6.76
1995.2398,-12.0
1995.2669,-9.63
1995.2941,-8.63
1995.3212,-8.98
1995.3755,-9.89
1995.4028,-9.33
1995.4299,-7.19
1995.457,-8.53
1995.484,-10.9
1995.5384,-13.14
1995.5655,-11.54
1995.5927,-12.03
1995.6199,-10.06
1995.647,-10.83
1995.674,-10.94
1995.7013,-7.51
1995.7285,-2.29
1995.7556,-7.89
1995.7827,-9.93
1995.8371,-8.53
1995.8643,-9.88
1995.89,-5.69
1995.9456,-7.4
1995.9727,-4.09
1996.0001,-5.93
1996.0269,-8.16
1996.0536,-10.42
1996.0814,-9.71
1996.1084,-6.84
1996.1632,-5.26
1996.1899,-8.8
1996.216,-7.53
1996.2443,-6.96
1996.2714,-8.49
1996.2986,-8.17
1996.3257,-7.01
1996.3529,-3.42
1996.38,-4.82
1996.4071,-3.79
1996.4343,-7.17
1996.4886,-6.95
1996.5157,-5.47
1996.5429,-2.4
1996.5701,-2.05
1996.5973,-5.69
1996.6244,-7.84
1996.6515,-6.83
1996.6786,-9.85
1996.7054,-5.86
1996.7335,-3.86
1996.76,-3.67
1996.8144,-0.79
1996.8415,1.2
1996.8687,-0.48
1996.8959,-6.18
1996.923,-5.78
1996.9501,-5.17
1996.977,-7.86
1997.0044,-5.5
1997.0316,-2.73
1997.0587,-5.2
1997.0858,-5.16
1997.1402,-3.77
1997.1673,-2.1
1997.1944,-4.55
1997.2216,-5.37
1997.2487,-3.22
1997.2759,-5.54
1997.3031,-6.92
1997.3302,-2.45
1997.3573,0.15
1997.3845,-1.66
1997.4116,-1.24
1997.4659,-4.65
1997.4931,-1.92
1997.5202,-0.68
1997.5474,1.53
1997.5745,0.03
1997.6288,0.27
1997.656,0.97
1997.683,1.46
1997.7102,4.05
1997.7374,2.85
1997.7917,-0.65
1997.8189,1.77
1997.846,2.54
1997.8731,-2.68
1997.9001,-3.33
1997.9274,-2.98
1997.9546,-4.04
1997.9817,-1.21
1998.0089,-2.57
1998.036,-0.32
1998.0903,-0.3
1998.1175,-0.3
1998.1446,-1.09
1998.1717,-2.14
1998.1989,-0.8
1998.2261,-0.33
1998.2532,-2.27
1998.2803,-0.69
1998.3075,0.64
1998.3347,-1.29
1998.3617,-1.99
1998.4158,-3.9
1998.4432,-2.73
1998.4704,-2.18
1998.4976,0.41
1998.5247,-0.91
1998.5518,-3.74
1998.6062,-1.81
1998.6333,-4.42
1998.6604,-2.13
1998.6875,-3.53
1998.7147,-5.12
1998.7419,-6.48
1998.7689,-5.8
1998.8234,-2.85
1998.8505,-5.41
1998.8776,-5.36
1998.9046,-8.46
1998.9319,-3.77
1998.9591,-4.11
1998.9862,-3.96
1999.0134,-5.23
1999.0405,-2.61
1999.0948,-4.56
1999.1255,-0.2
1999.1491,-4.3
1999.1762,-6.97
1999.2035,-6.25
1999.2305,-2.89
1999.2576,-4.03
1999.2847,-5.34
1999.3391,-4.72
1999.3663,-5.02
1999.3933,-6.45
1999.4206,-5.16
1999.4478,-6.92
1999.4749,-7.21
1999.502,-5.77
1999.5292,-4.54
1999.5566,-6.44
1999.5834,-2.62
1999.6106,-5.68
1999.6378,-2.82
1999.6921,-5.43
1999.7192,-1.98
1999.7462,-1.68
1999.7735,0.44
1999.8007,-0.92
1999.8278,-1.55
1999.8549,-2.95
1999.8822,-0.43
1999.908,-1.53
1999.9636,2.93
1999.9907,0.88
2000.0178,-0.21
2000.045,2.6
2000.0722,3.84
2000.0993,0.89
2000.1264,-1.38
2000.1536,1.88
2000.1807,-0.11
2000.2078,-0.01
2000.235,4.15
2000.2893,-1.19
2000.3166,-0.24
2000.3436,-2.16
2000.3707,-0.96
2000.3978,0.01
2000.425,-0.22
2000.4522,-1.02
2000.4794,-3.15
2000.5065,-0.06
2000.5337,2.62
2000.588,-1.27
2000.6151,-0.26
2000.6423,-0.01
2000.6694,-3.13
2000.6965,-2.71
2000.7235,3.38
2000.7508,3.01
2000.778,1.51
2000.8051,0.31
2000.8595,3.13
2000.8859,3.18
2000.9145,3.54
2000.941,1.07
2000.968,-0.14
2000.9952,4.62
2001.0223,5.92
2001.0767,3.02
2001.1038,2.42
2001.1309,2.23
2001.1581,3.46
2001.1852,7.74
2001.2124,2.14
2001.2395,5.1
2001.2666,4.36
2001.2937,5.26
2001.321,3.82
2001.3481,4.71
2001.3753,5.81
2001.4023,4.16
2001.4296,2.51
2001.4567,2.68
2001.484,9.0
2001.511,10.05
2001.5381,9.37
2001.5653,6.77
2001.5924,9.99
2001.6196,4.96
2001.6468,4.99
2001.6738,5.97
2001.701,8.91
2001.7283,8.42
2001.7553,8.92
2001.7825,6.08
2001.8096,4.05
2001.8368,9.17
2001.8639,10.21
2001.8917,7.27
2001.9182,4.1
2001.9567,8.17
2001.9725,4.9
2001.9997,8.25
2002.0261,3.91
2002.0537,0.74
2002.054,2.3
2002.0811,7.98
2002.0819,7.87
2002.1082,7.85
2002.1083,9.55
2002.1352,10.36
2002.1354,9.63
2002.1626,9.86
2002.1897,6.4
2002.1898,3.45
2002.2168,4.98
2002.2169,5.06
2002.2439,4.28
2002.244,4.14
2002.2712,5.71
2002.2713,9.04
2002.2983,4.86
2002.2988,3.13
2002.3254,6.225
2002.3526,5.26
2002.3527,6.18
2002.3797,6.15
2002.4069,5.275
2002.434,3.8
2002.4611,7.414999999999999
2002.4883,9.965
2002.5155,7.49
2002.5426,9.78
2002.5427,7.21
2002.5697,10.510000000000002
2002.5969,12.665
2002.6239,12.59
2002.6241,13.0
2002.6512,9.4
2002.655,12.04
2002.6783,8.87
2002.6784,6.97
2002.7055,7.11
2002.7064,6.28
2002.7326,7.29
2002.7327,9.21
2002.7598,7.64
2002.7599,2.13
2002.7863,9.58
2002.7869,11.29
2002.8141,13.99
2002.8143,14.81
2002.8413,5.87
2002.8415,6.9
2002.8684,6.3149999999999995
2002.8943,10.39
2002.8962,8.43
2002.9226,13.6
2002.9227,10.03
2002.9498,12.23
2002.977,7.93
2002.9771,7.65
2003.0041,7.85
2003.0042,10.89
2003.0312,9.45
2003.0313,7.85
2003.0584,13.475
2003.0856,13.48
2003.1127,16.535
2003.1398,8.82
2003.1399,10.38
2003.167,11.7
2003.1671,8.28
2003.1942,10.61
2003.1943,10.55
2003.2211,11.12
2003.2213,11.7
2003.2484,12.38
2003.2485,10.41
2003.2756,12.06
2003.2799,11.48
2003.3028,8.48
2003.3029,10.08
2003.3299,10.95
2003.33,9.19
2003.357,13.04
2003.3571,10.58
2003.3842,12.184999999999999
2003.4113,11.24
2003.4114,12.06
2003.4385,10.25
2003.4657,11.23
2003.4928,8.995000000000001
2003.5199,7.28
2003.547,12.55
2003.5471,11.53
2003.5742,9.76
2003.5819,9.76
2003.6014,11.925
2003.6285,8.36
2003.6286,9.89
2003.6556,10.59
2003.6557,11.24
2003.6827,10.98
2003.6829,12.42
2003.71,10.52
2003.7371,12.52
2003.7372,9.96
2003.7642,13.07
2003.7643,14.4
2003.7914,12.129999999999999
2003.8186,12.06
2003.8187,12.47
2003.8457,11.219999999999999
2003.8708,10.07
2003.8728,8.71
2003.9112,7.97
2003.9117,9.63
2003.921,11.03
2003.9272,12.12
2003.9543,13.405
2003.9813,12.57
2003.9815,9.56
2004.0086,9.855
2004.0358,10.77
2004.0359,14.88
2004.0628,12.665
2004.0898,11.18
2004.0901,12.59
2004.1135,7.32
2004.1173,10.8
2004.1444,7.01
2004.1489,12.3
2004.1715,12.36
2004.1986,10.83
2004.2258,10.97
2004.2259,12.65
2004.2513,14.83
2004.2531,14.83
2004.2801,11.895
2004.3073,15.4
2004.3075,14.84
2004.3344,10.254999999999999
2004.3615,12.7
2004.3884,13.79
2004.3887,10.24
2004.4158,13.83
2004.4429,13.42
2004.4702,11.66
2004.4703,16.72
2004.4971,14.92
2004.4973,15.71
2004.5224,15.16
2004.5244,14.55
2004.5516,12.36
2004.5522,12.64
2004.577,8.51
2004.5787,9.66
2004.6059,10.41
2004.606,11.25
2004.633,13.71
2004.6331,12.79
2004.6601,13.4
2004.6602,12.39
2004.687,11.9
2004.6873,15.18
2004.7143,14.61
2004.7145,17.26
2004.7416,11.485
2004.7685,14.61
2004.7687,13.96
2004.7959,15.21
2004.796,12.56
2004.8231,10.65
2004.8232,13.64
2004.8502,12.965
2004.8774,13.325
2004.9044,9.13
2004.9045,8.54
2004.9317,13.219999999999999
2004.9542,13.74
2004.959,13.81
2004.9859,16.02
2004.986,20.3
2005.013,9.85
2005.0131,15.72
2005.0401,12.38
2005.0402,15.3
2005.0674,15.86
2005.0675,17.07
2005.0945,15.795
2005.1217,14.645
2005.1488,11.49
2005.1491,17.0
2005.1759,15.22
2005.176,20.23
2005.2031,18.82
2005.2033,13.65
2005.2301,13.58
2005.2304,12.91
2005.2574,13.120000000000001
2005.2844,19.4
2005.2847,14.36
2005.3106,9.48
2005.3117,16.32
2005.3389,17.72
2005.3395,14.28
2005.366,17.09
2005.3933,16.4
2005.4201,12.84
2005.4203,16.92
2005.4474,17.99
2005.4475,13.68
2005.4744,13.69
2005.4746,18.3
2005.5017,17.12
2005.5018,13.74
2005.5289,19.52
2005.5291,15.96
2005.556,15.6
2005.5561,16.38
2005.5831,15.19
2005.5833,17.15
2005.6102,13.65
2005.6103,15.03
2005.6376,15.379999999999999
2005.6646,17.74
2005.6647,12.48
2005.6918,18.365000000000002
2005.7137,18.3
2005.7191,17.23
2005.7462,14.22
2005.7511,17.66
2005.7734,18.12
2005.8004,16.94
2005.8275,17.63
2005.8547,20.7
2005.8819,19.93
2005.9091,18.6
2005.9362,19.32
2005.9633,20.52
2005.9906,21.34
2006.0176,19.65
2006.0447,14.71
2006.0719,17.76
2006.0991,18.63
2006.1262,17.41
2006.1535,17.7
2006.1804,18.6
2006.2076,14.57
2006.2348,18.32
2006.2619,16.89
2006.289,16.92
2006.3163,16.73
2006.3434,17.33
2006.3705,20.71
2006.3975,20.65
2006.4248,20.31
2006.4519,19.35
2006.4791,19.03
2006.5064,20.62
2006.5334,19.79
2006.5605,19.42
2006.5877,17.55
2006.6148,15.29
2006.642,17.91
2006.6691,20.59
2006.6963,20.39
2006.7235,21.03
2006.7507,19.97
2006.7777,21.21
2006.8049,20.38
2006.8244,19.93
2006.8894,18.14
2006.9135,17.26
2006.9403,21.51
2006.9679,20.26
2006.9949,19.57
2007.022,16.88
2007.0492,15.63
2007.0765,18.55
2007.1035,17.69
2007.1303,16.52
2007.1578,18.69
2007.1849,17.07
2007.2121,18.72
2007.2392,19.55
2007.2661,22.11
2007.2935,22.04
2007.3207,21.35
2007.3479,15.85
2007.375,21.02
2007.4021,22.15
2007.4292,19.69
2007.4564,16.11
2007.4836,16.36
2007.5107,16.91
2007.5378,15.94
2007.565,15.94
2007.5922,17.33
2007.6193,20.56
2007.6466,17.36
2007.6736,15.84
2007.7008,16.06
2007.7279,21.32
2007.755,20.61
2007.7822,18.6
2007.8093,18.43
2007.8365,15.94
2007.8637,20.04
2007.8908,24.68
2007.918,23.74
2007.9451,21.53
2007.9723,16.38
2007.9995,18.71
2008.0266,19.92
2008.0537,23.04
2008.0808,22.63
2008.108,20.74
2008.1351,21.95
2008.1623,18.68
2008.1894,22.54
2008.2166,22.86
2008.2437,21.68
2008.2709,20.44
2008.2981,21.66
2008.3253,21.37
2008.3456,20.64
2008.3795,26.03
2008.4066,25.94
2008.4338,23.67
2008.4609,22.16
2008.4881,23.99
2008.5152,25.2
2008.5423,25.19
2008.5425,23.49
2008.5695,22.955
2008.5922,22.03
2008.5968,21.01
2008.6238,23.19
2008.6507,21.93
2008.6509,19.01
2008.6781,21.79
2008.7052,20.415
2008.7324,22.259999999999998
2008.7595,23.12
2008.7867,22.884999999999998
2008.8138,24.105
2008.841,22.3
2008.8411,22.37
2008.8681,25.21
2008.8953,24.15
2008.9224,28.08
2008.9225,28.32
2008.9495,23.51
2008.9496,23.04
2008.9768,22.23
2008.9769,21.62
2009.0039,23.79
2009.031,24.74
2009.0317,24.62
2009.0582,24.145
2009.0853,23.24
2009.1124,21.0
2009.1267,20.82
2009.1396,22.92
2009.1531,24.09
2009.1667,24.22
2009.1803,27.4
2009.1939,24.92
2009.2074,28.16
2009.221,25.75
2009.2346,27.32
2009.2482,25.75
2009.2617,26.39
2009.2753,25.02
2009.2889,24.12
2009.3025,25.88
2009.316,26.53
2009.3296,26.13
2009.3432,28.73
2009.3567,25.43
2009.3703,24.61
2009.3839,24.67
2009.3975,25.15
2009.4107,24.1
2009.4246,24.31
2009.4382,26.38
2009.4518,28.15
2009.4653,26.88
2009.4789,26.14
2009.4925,24.96
2009.5061,25.72
2009.5197,23.3
2009.5332,25.39
2009.5468,24.72
2009.5604,28.23
2009.574,28.14
2009.5875,27.66
2009.6011,25.09
2009.6147,25.5
2009.6283,25.95
2009.6418,24.92
2009.6554,26.18
2009.6689,27.5
2009.6826,26.97
2009.6947,29.78
2009.7097,29.6
2009.736,24.36
2009.7369,28.94
2009.7504,30.18
2009.764,28.27
2009.7776,28.91
2009.7911,29.33
2009.8047,28.08
2009.8184,29.72
2009.8319,30.63
2009.8455,29.36
2009.859,27.16
2009.8726,26.01
2009.8862,27.85
2009.8998,28.74
2009.9133,28.85
2009.9269,27.76
2009.9405,28.21
2009.954,26.01
2009.9676,28.94
2009.9812,30.63
2009.9948,29.06
2010.0084,27.74
2010.0219,30.28
2010.0355,27.17
2010.0491,27.52
2010.0626,26.19
2010.0762,23.14
2010.0898,22.58
2010.1033,25.08
2010.117,26.62
2010.1305,29.33
2010.1441,29.01
2010.1576,32.19
2010.1712,32.59
2010.185,31.38
2010.1983,26.38
2010.212,26.71
2010.2255,26.9
2010.2391,27.45
2010.2527,26.69
2010.2655,26.51
2010.2799,29.37
2010.2935,32.04
2010.3069,29.52
2010.3205,29.45
2010.3341,26.86
2010.3477,28.35
2010.3612,27.06
2010.3748,29.52
2010.3884,31.18
2010.4019,27.85
2010.4155,30.99
2010.4277,28.7
2010.4427,31.25
2010.4562,30.71
2010.4698,31.71
2010.4833,29.17
2010.497,31.15
2010.5106,27.62
2010.5242,30.86
2010.5377,29.25
2010.5513,31.34
2010.5639,29.69
2010.5785,29.32
2010.592,29.14
2010.6055,27.66
2010.6192,31.86
